,Artist,Track,Album,Album_type,Danceability,Energy,Key,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Channel,Views,Likes,Comments,Licensed,official_video,Stream
14071,Justin Bieber,Peaches (feat. Daniel Caesar & Giveon),Justice,album,0.677,0.696,0,-6.181,0.119,0.321,0,0.42,0.464,90.03,198082,JustinBieberVEVO,618919778,7638701,230639,TRUE,TRUE,1335838557
14151,Ellie Goulding,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Delirium (Deluxe),album,0.262,0.606,8,-6.646,0.0484,0.247,0,0.125,0.275,189.857,252534,Ένας αγέρας,151374280,728502,9100,FALSE,FALSE,1327271339
41,Coldplay,Viva La Vida,Viva La Vida or Death and All His Friends,album,0.486,0.617,5,-7.115,0.0287,0.0954,3.23E-06,0.109,0.417,138.015,242373,Coldplay,789581468,4370461,261790,TRUE,TRUE,1325575712
17988,Marshmello,Silence,Silence,single,0.52,0.761,4,-3.093,0.0853,0.256,4.96E-06,0.17,0.286,141.971,180823,Marshmello,129183867,1480655,37678,FALSE,TRUE,1322057199
142,Khalid,Silence,Silence,single,0.52,0.761,4,-3.093,0.0853,0.256,4.96E-06,0.17,0.286,141.971,180823,Marshmello,129183587,1480652,37678,FALSE,TRUE,1322057199
13919,Kimbra,Somebody That I Used To Know,Making Mirrors,album,0.864,0.495,0,-7.036,0.037,0.591,0.000133,0.0992,0.72,129.062,244973,gotyemusic,2057216266,14580703,792989,TRUE,TRUE,1318267448
11011,Gotye,Somebody That I Used To Know,Making Mirrors,album,0.864,0.495,0,-7.036,0.037,0.591,0.000133,0.0992,0.72,129.062,244973,gotyemusic,2057215604,14580661,792986,TRUE,TRUE,1318267448
15529,Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),What Is Love? (Deluxe Edition),album,0.717,0.73,9,-4.729,0.0568,0.383,0,0.398,0.792,102.002,251173,Clean Bandit,2761229559,13333328,301384,TRUE,TRUE,1312649614
15973,KAROL G,Tusa,KG0516,album,0.799,0.701,2,-3.272,0.282,0.309,7.36E-05,0.0514,0.607,100.946,201920,KarolGVEVO,1403774645,10694171,475791,TRUE,TRUE,1311745832
13514,Nicki Minaj,Tusa,KG0516,album,0.799,0.701,2,-3.272,0.282,0.309,7.36E-05,0.0514,0.607,100.946,201920,KarolGVEVO,1403774448,10694165,475791,TRUE,TRUE,1311745832
11560,Maren Morris,The Middle,The Middle,single,0.753,0.657,7,-3.061,0.0449,0.171,0,0.112,0.437,107.01,184732,ZEDDVEVO,124309033,1035026,27699,TRUE,TRUE,1307438756
10206,Grey,The Middle,The Middle,single,0.753,0.657,7,-3.061,0.0449,0.171,0,0.112,0.437,107.01,184732,ZEDDVEVO,124308981,1035025,27699,TRUE,TRUE,1307438756
1177,Zedd,The Middle,The Middle,single,0.753,0.657,7,-3.061,0.0449,0.171,0,0.112,0.437,107.01,184732,ZEDDVEVO,124308681,1035021,27699,TRUE,TRUE,1307438756
12502,Future,Mask Off,FUTURE,album,0.833,0.434,2,-8.795,0.431,0.0102,0.0219,0.165,0.281,150.062,204600,FutureVEVO,568526947,6075437,208678,TRUE,TRUE,1306688750
13473,Adele,Rolling in the Deep,21,album,0.73,0.769,8,-5.114,0.0298,0.138,0,0.0473,0.507,104.948,228093,AdeleVEVO,2160008518,11603960,411966,TRUE,TRUE,1303798870
100,Michael Jackson,Billie Jean,Thriller,album,0.932,0.457,11,-9.62,0.0541,0.0173,0.0436,0.0414,0.884,117.002,294227,michaeljacksonVEVO,1300732161,9523245,508425,TRUE,TRUE,1302677366
9567,Maroon 5,Payphone,Overexposed (Deluxe),album,0.739,0.756,4,-4.828,0.0394,0.0136,0,0.37,0.523,110.028,231387,Maroon5VEVO,814693726,5409564,225353,TRUE,TRUE,1302191678
19129,Harry Styles,Adore You,Fine Line,album,0.676,0.771,8,-3.675,0.0483,0.0237,7.00E-06,0.102,0.569,99.048,207133,HarryStylesVEVO,355570532,3708270,62689,TRUE,TRUE,1301489342
2107,a-ha,Take on Me,Hunting High and Low,album,0.573,0.902,6,-7.638,0.054,0.018,0.00125,0.0928,0.876,84.412,225280,a-ha,1602170613,9457948,312688,TRUE,TRUE,1299777688
14040,Bruno Mars,Locked out of Heaven,Unorthodox Jukebox,album,0.726,0.698,5,-4.165,0.0431,0.049,0,0.309,0.867,143.994,233478,Bruno Mars,953668445,6108022,166979,TRUE,TRUE,1291353645
143,Khalid,Young Dumb & Broke,American Teen,album,0.799,0.539,1,-6.351,0.0421,0.199,1.66E-05,0.165,0.394,136.948,202547,KhalidVEVO,886349984,5968729,147072,TRUE,TRUE,1290687019
17221,XXXTENTACION,Fuck Love (feat. Trippie Redd),17,album,0.797,0.533,0,-9.74,0.0412,0.0172,0.000152,0.103,0.329,131.036,146520,XXXTENTACION,384167759,4721889,236448,TRUE,TRUE,1289647867
15319,Childish Gambino,Redbone,"""Awaken, My Love!""",album,0.745,0.353,1,-10.614,0.0983,0.174,0.00662,0.118,0.598,160.111,326933,ChildishGambinoVEVO,607523565,4597498,222895,TRUE,TRUE,1289058411
15963,Travis Scott,HIGHEST IN THE ROOM,HIGHEST IN THE ROOM,single,0.598,0.427,7,-8.764,0.0317,0.0546,5.83E-06,0.21,0.0605,76.469,175721,TravisScottVEVO,559940711,6409650,149627,TRUE,TRUE,1285619093
11050,Willy William,Mi Gente,Vibras,album,0.548,0.704,11,-4.838,0.0777,0.0168,2.25E-05,0.143,0.288,104.666,185040,jbalvinVEVO,3179386245,17446108,522593,TRUE,TRUE,1285404998
15868,WALK THE MOON,Shut Up and Dance,TALKING IS HARD,album,0.578,0.866,1,-3.804,0.0619,0.00701,0,0.257,0.619,128.038,199080,WalkTheMoonVEVO,408341372,2255537,68133,TRUE,TRUE,1283596592
13559,Avicii,The Nights,The Days / Nights,album,0.527,0.835,6,-5.298,0.0433,0.0166,0,0.249,0.654,125.983,176658,NoAudioLyrics,1981963,17195,634,FALSE,FALSE,1283342035
17991,Marshmello,FRIENDS,FRIENDS,single,0.626,0.88,9,-2.384,0.0504,0.205,0,0.128,0.534,95.079,202621,Marshmello,994084517,11864323,301293,FALSE,TRUE,1274551265
17437,Anne-Marie,FRIENDS,FRIENDS,single,0.626,0.88,9,-2.384,0.0504,0.205,0,0.128,0.534,95.079,202621,Marshmello,994084110,11864322,301291,FALSE,TRUE,1274551265
17217,XXXTENTACION,Everybody Dies In Their Nightmares,17,album,0.734,0.57,7,-7.066,0.133,0.847,2.14E-05,0.112,0.689,129.953,95467,Certified Sir,290214,6973,353,FALSE,FALSE,1272437242
17435,Anne-Marie,2002,Speak Your Mind (Deluxe),album,0.697,0.683,1,-2.881,0.117,0.0372,0,0.137,0.603,96.133,186987,Anne-Marie,729409155,4972788,104097,TRUE,TRUE,1270986108
17195,Fifth Harmony,Work from Home (feat. Ty Dolla $ign),7/27 (Deluxe),album,0.803,0.585,8,-5.861,0.0432,0.103,3.94E-06,0.0644,0.593,105.017,214480,FifthHarmonyVEVO,2666673882,11869546,471291,TRUE,TRUE,1270912565
8030,David Guetta,Titanium (feat. Sia),Nothing but the Beat 2.0,album,0.604,0.788,0,-3.673,0.103,0.0678,0.153,0.127,0.301,126.06,245040,David Guetta,1659258469,8318147,297000,TRUE,TRUE,1270523403
14978,Christina Perri,A Thousand Years,A Thousand Years,single,0.421,0.407,10,-7.445,0.0267,0.309,0.000961,0.11,0.161,139.028,285120,Christina Perri,2213836289,13816579,482413,TRUE,TRUE,1261326446
17963,Bad Bunny,LA CANCIÓN,OASIS,album,0.754,0.646,7,-5.795,0.317,0.152,1.85E-05,0.108,0.429,176.089,242573,Bad Bunny,625768136,2742958,52938,FALSE,TRUE,1258594026
13019,J Balvin,LA CANCIÓN,OASIS,album,0.754,0.646,7,-5.795,0.317,0.152,1.85E-05,0.108,0.429,176.089,242573,Bad Bunny,625767664,2742951,52938,FALSE,FALSE,1258594026
354,Beyoncé,Halo,I AM...SASHA FIERCE,album,0.508,0.72,11,-5.908,0.0628,0.272,0,0.0563,0.472,79.983,261640,BeyoncéVEVO,1357273902,6931695,203892,TRUE,TRUE,1257746758
15253,The Weeknd,Call Out My Name,"My Dear Melancholy,",album,0.461,0.593,1,-4.954,0.0356,0.17,0,0.307,0.175,134.17,228373,TheWeekndVEVO,838360134,5977866,122237,TRUE,TRUE,1252112924
16658,NF,Let You Down,Perception,album,0.662,0.714,5,-5.68,0.121,0.312,0,0.179,0.464,147.997,212120,NFVEVO,230298585,3053566,83662,TRUE,TRUE,1248081569
18571,Billie Eilish,everything i wanted,everything i wanted,single,0.704,0.225,6,-14.454,0.0994,0.902,0.657,0.106,0.243,120.006,245426,BillieEilishVEVO,315642357,5284551,182604,TRUE,TRUE,1247913202
8000,Queen,Under Pressure - Remastered 2011,Hot Space (Deluxe Remastered Version),album,0.671,0.711,2,-7.813,0.0478,0.422,0,0.104,0.466,113.809,248440,Queen Official,218279630,1559392,50926,TRUE,TRUE,1244601242
148,Khalid,Beautiful People (feat. Khalid),No.6 Collaborations Project,album,0.64,0.647,5,-8.114,0.186,0.124,0,0.0801,0.546,92.979,197867,Ed Sheeran,353454004,2754251,54867,TRUE,TRUE,1241240312
19147,Måneskin,Beggin',Chosen,album,0.714,0.8,11,-4.808,0.0504,0.127,0,0.359,0.589,134.002,211560,Music Star,13190572,216443,3702,FALSE,FALSE,1238656759
3565,Gigi D'Agostino,In My Mind,In My Mind,single,0.694,0.77,6,-5.335,0.149,0.176,1.10E-05,0.118,0.163,125.905,184560,Logistic,21056185,340044,9130,FALSE,FALSE,1232909090
122,Eminem,The Real Slim Shady,The Marshall Mathers LP,album,0.949,0.661,5,-4.244,0.0572,0.0302,0,0.0454,0.76,104.504,284200,EminemVEVO,777507160,6489755,169037,TRUE,TRUE,1232567233
15509,Bastille,Pompeii,Bad Blood,album,0.679,0.715,9,-6.383,0.0407,0.0755,0,0.271,0.571,127.435,214148,BastilleVEVO,711949767,5178283,217631,TRUE,TRUE,1229480697
1028,Eagles,Hotel California - 2013 Remaster,Hotel California (2013 Remaster),album,0.579,0.508,2,-9.484,0.027,0.00574,0.000494,0.0575,0.609,147.125,391376,The Eagles - Topic,258787217,1745720,1602,TRUE,TRUE,1225904497
2007,The White Stripes,Seven Nation Army,Elephant,album,0.743,0.446,4,-7.807,0.0683,0.0039,0.118,0.337,0.278,123.596,232107,The White Stripes,531538957,4592162,152191,TRUE,TRUE,1224350356
14838,Lord Huron,The Night We Met,Strange Trails,album,0.545,0.366,2,-9.51,0.0378,0.969,0.267,0.641,0.1,86.997,208212,Lord Huron,195164043,2150296,42550,TRUE,TRUE,1223356565
146,Khalid,Location,American Teen,album,0.736,0.449,1,-11.462,0.425,0.33,0.000162,0.0898,0.326,80.126,219080,KhalidVEVO,544666810,3251468,61104,TRUE,TRUE,1221083395
16240,Zara Larsson,Symphony (feat. Zara Larsson),What Is Love? (Deluxe Edition),album,0.715,0.605,0,-5.128,0.0428,0.239,1.41E-05,0.189,0.454,122.956,212733,Clean Bandit,1207659517,7387813,187852,TRUE,TRUE,1220003456
15528,Clean Bandit,Symphony (feat. Zara Larsson),What Is Love? (Deluxe Edition),album,0.715,0.605,0,-5.128,0.0428,0.239,1.41E-05,0.189,0.454,122.956,212733,Clean Bandit,1207659517,7387812,187852,TRUE,TRUE,1220003456
16158,Martin Garrix,In the Name of Love,In the Name of Love,single,0.501,0.519,4,-5.88,0.0409,0.109,0,0.454,0.168,133.99,195707,Martin Garrix,740821619,7661111,169121,FALSE,TRUE,1218983885
16039,Bebe Rexha,In the Name of Love,In the Name of Love,single,0.501,0.519,4,-5.88,0.0409,0.109,0,0.454,0.168,133.99,195707,Martin Garrix,740821619,7661110,169121,FALSE,TRUE,1218983885
16758,Alec Benjamin,Let Me Down Slowly,Narrated For You,album,0.652,0.557,1,-5.714,0.0318,0.74,0,0.124,0.483,150.073,169354,Alec Benjamin,451014608,6738842,104886,TRUE,TRUE,1215187779
16042,Bebe Rexha,Meant to Be (feat. Florida Georgia Line),Expectations,album,0.642,0.772,10,-6.61,0.0848,0.0476,0,0.0646,0.589,153.995,164205,Bebe Rexha,1103931482,5224449,105179,TRUE,TRUE,1213620946
14698,Florida Georgia Line,Meant to Be (feat. Florida Georgia Line),Expectations,album,0.642,0.772,10,-6.61,0.0848,0.0476,0,0.0646,0.589,153.995,164205,Bebe Rexha,1103931383,5224445,105179,TRUE,TRUE,[phone]
8077,Logic,1-[phone],Everybody,album,0.62,0.574,5,-7.788,0.0479,0.569,0,0.19,0.357,100.023,250173,LogicVEVO,437707104,5446669,391614,TRUE,TRUE,1212602895
17224,XXXTENTACION,changes,?,album,0.669,0.308,11,-10.068,0.029,0.883,0,0.0984,0.52,64.934,121887,EU Clique,3578932,109960,,FALSE,FALSE,1212441344
15252,The Weeknd,Die For You,Starboy,album,0.586,0.525,1,-7.163,0.0615,0.111,0,0.134,0.508,133.629,260253,TheWeekndVEVO,57996459,1261212,32639,TRUE,TRUE,1198565512
13469,Adele,Easy On Me,30,album,0.604,0.366,5,-7.519,0.0282,0.578,0,0.133,0.13,141.981,224695,AdeleVEVO,328122505,6592184,257298,TRUE,TRUE,1198067568
1617,"Earth, Wind & Fire",September,"The Best Of Earth, Wind & Fire Vol. 1",compilation,0.697,0.832,9,-7.264,0.0298,0.168,0.00131,0.269,0.979,125.926,215093,EarthWindandFireVEVO,641407658,4804872,305112,TRUE,TRUE,1197921844
61,Linkin Park,Numb,Meteora,album,0.496,0.863,9,-4.153,0.0381,0.0046,0,0.639,0.243,110.018,185587,Linkin Park,1928733776,12341722,550921,TRUE,TRUE,1195213410
19131,Harry Styles,Sign of the Times,Harry Styles,album,0.516,0.595,5,-4.63,0.0313,0.0275,0,0.109,0.222,119.972,340707,HarryStylesVEVO,1056844449,8076168,262642,TRUE,TRUE,1193530938
13549,Tame Impala,The Less I Know The Better,Currents,album,0.64,0.74,4,-4.083,0.0284,0.0115,0.00678,0.167,0.785,116.879,216320,tameimpalaVEVO,124534946,1242671,17041,TRUE,TRUE,1192234379
19594,Juice WRLD,All Girls Are The Same,Goodbye & Good Riddance,album,0.671,0.529,0,-7.226,0.307,0.0769,0.000335,0.0856,0.203,161.989,165820,Lyrical Lemonade,288201118,2930289,171207,FALSE,FALSE,1191600457
